timestamp_ms,value,lead_ok
227218,4,1
227222,4,1
227226,4,1
227230,4,1
227234,0,0
227238,4,1
227242,4,1
227246,4,1
227250,4,1
227254,0,0
227258,4,1
227262,4,1
227266,4,1
227270,3,1
227274,0,0
227278,4,1
227282,4,1
227286,4,1
227290,4,1
227294,0,0
227298,4,1
227302,4,1
227306,4,1
227310,4,1
227314,0,0
227318,4,1
227322,4,1
227326,4,1
227330,4,1
227334,0,0
227338,4,1
227342,4,1
227346,4,1
227350,4,1
227354,0,0
227358,4,1
227362,4,1
227366,4,1
227370,4,1
227374,0,0
227378,4,1
227382,3,1
227386,4,1
227390,4,1
227394,0,0
227398,4,1
227402,4,1
227406,4,1
227410,4,1
227414,0,0
227418,4,1
227422,3,1
227426,4,1
227430,4,1
227434,0,0
227438,4,1
227442,4,1
227446,4,1
227450,4,1
227454,0,0
227458,4,1
227462,4,1
227466,4,1
227470,4,1
227474,0,0
227478,4,1
227482,4,1
227486,4,1
227490,3,1
227494,0,0
227498,4,1
227502,4,1
227506,4,1
227510,4,1
227514,0,0
227518,4,1
227522,4,1
227526,4,1
227530,4,1
227534,0,0
227538,4,1
227542,4,1
227546,4,1
227550,4,1
227554,0,0
227558,4,1
227562,4,1
227566,4,1
227570,4,1
227574,0,0
227578,4,1
227582,4,1
227586,4,1
227590,4,1
227594,0,0
227598,4,1
227602,4,1
227606,4,1
227610,4,1
227614,0,0
227619,4,1
227623,4,1
227627,4,1
227631,3,1
227635,0,0
227639,4,1
227643,4,1
227647,4,1
227651,4,1
227655,0,0
227659,4,1
227663,4,1
227667,4,1
227671,4,1
227675,0,0
227679,4,1
227683,4,1
227687,4,1
227691,4,1
227695,0,0
227699,4,1
227703,4,1
227707,4,1
227711,0,0
227715,0,0
227719,4,1
227723,4,1
227727,4,1
227731,0,0
227735,0,0
227739,4,1
227743,4,1
227747,4,1
227751,0,0
227755,0,0
227759,4,1
227763,4,1
227767,4,1
227771,0,0
227775,0,0
227779,4,1
227783,4,1
227787,4,1
227791,0,0
227795,0,0
227799,4,1
227803,4,1
227807,4,1
227811,0,0
227815,0,0
227819,4,1
227823,4,1
227827,4,1
227831,0,0
227835,0,0
227839,4,1
227843,4,1
227847,4,1
227851,0,0
227855,0,0
227859,5,1
227863,4,1
227867,4,1
227871,0,0
227875,0,0
227879,4,1
227883,4,1
227887,4,1
227891,0,0
227895,0,0
227899,4,1
227903,4,1
227907,4,1
227911,0,0
227915,0,0
227919,4,1
227923,4,1
227927,4,1
227931,0,0
227935,0,0
227939,4,1
227943,4,1
227947,4,1
227951,0,0
227955,0,0
227959,4,1
227963,4,1
227967,4,1
227971,0,0
227975,0,0
227979,4,1
227983,4,1
227987,4,1
227991,0,0
227995,0,0
227999,4,1
228003,4,1
228007,4,1
228011,0,0
228015,0,0
228019,4,1
228023,4,1
228027,4,1
228031,0,0
228035,0,0
228039,4,1
228043,4,1
228047,4,1
228051,0,0
228055,0,0
228059,4,1
228063,4,1
228067,4,1
228071,0,0
228075,0,0
228079,4,1
228083,0,0
228087,4,1
228091,0,0
228095,0,0
228099,4,1
228103,0,0
228107,4,1
228111,0,0
228115,0,0
228119,4,1
228123,0,0
228127,4,1
228131,0,0
228135,0,0
228139,4,1
228143,0,0
228147,4,1
228151,0,0
228155,0,0
228159,4,1
228163,4,1
228167,4,1
228171,0,0
228175,0,0
228179,4,1
228183,4,1
228187,4,1
228191,0,0
228195,0,0
228199,4,1
228203,4,1
228207,4,1
228211,0,0
228215,0,0
228219,4,1
228223,4,1
228227,4,1
228231,0,0
228235,0,0
228239,4,1
228243,4,1
228247,4,1
228251,0,0
228255,0,0
228259,4,1
228263,4,1
228267,4,1
228271,0,0
228275,0,0
228279,4,1
228283,4,1
228287,4,1
228291,0,0
228295,0,0
228299,4,1
228303,4,1
228307,4,1
228311,0,0
228315,0,0
228319,4,1
228323,4,1
228327,4,1
228331,0,0
228335,0,0
228339,4,1
228343,4,1
228347,4,1
228351,0,0
228355,0,0
228359,4,1
228363,4,1
228367,4,1
228371,0,0
228375,0,0
228379,4,1
228383,4,1
228387,4,1
228391,0,0
228395,0,0
228399,4,1
228403,4,1
228407,4,1
228411,0,0
228415,0,0
228419,5,1
228423,4,1
228427,4,1
228431,0,0
228435,0,0
228439,4,1
228443,4,1
228447,4,1
228451,0,0
228455,0,0
228459,4,1
228463,4,1
228467,4,1
228471,0,0
228475,4,1
228479,4,1
228484,4,1
228488,4,1
228492,0,0
228496,4,1
228500,4,1
228504,4,1
228508,4,1
228512,0,0
228516,4,1
228520,4,1
228524,4,1
228528,4,1
228532,0,0
228536,4,1
228540,4,1
228544,4,1
228548,4,1
228552,0,0
228556,4,1
228560,4,1
228564,4,1
228568,4,1
228572,0,0
228576,4,1
228580,4,1
228584,4,1
228588,4,1
228592,0,0
228596,4,1
228600,4,1
228604,4,1
228608,4,1
228612,0,0
228616,4,1
228620,4,1
228624,4,1
228628,4,1
228632,0,0
228636,4,1
228640,4,1
228644,4,1
228648,4,1
228652,0,0
228656,4,1
228660,4,1
228664,4,1
228668,4,1
228672,0,0
228676,4,1
228680,4,1
228684,3,1
228688,4,1
228692,0,0
228696,4,1
228700,4,1
228704,3,1
228708,4,1
228712,0,0
228716,4,1
228720,4,1
228724,4,1
228728,4,1
228732,0,0
228736,4,1
228740,4,1
228744,4,1
228748,4,1
228752,0,0
228756,4,1
228760,4,1
228764,4,1
228768,4,1
228772,0,0
228776,4,1
228780,4,1
228784,4,1
228788,4,1
228792,0,0
228796,4,1
228800,4,1
228804,4,1
228808,4,1
228812,0,0
228816,4,1
228820,4,1
228824,4,1
228828,4,1
228832,0,0
228836,4,1
228840,4,1
228844,4,1
228848,4,1
228852,0,0
228856,4,1
228860,4,1
228864,3,1
228868,4,1
228872,0,0
228876,4,1
228880,3,1
228884,4,1
228888,4,1
228892,0,0
228896,4,1
228900,4,1
228904,4,1
228908,4,1
228912,0,0
228916,4,1
228920,4,1
228924,4,1
228928,4,1
228932,0,0
228936,4,1
228940,4,1
228944,3,1
228948,4,1
228952,0,0
228956,4,1
228960,4,1
228964,3,1
228968,4,1
228972,0,0
228976,4,1
228980,3,1
228984,4,1
228988,4,1
228992,0,0
228996,4,1
229000,4,1
229004,4,1
229008,4,1
229012,0,0
229016,4,1
229020,4,1
229024,4,1
229028,4,1
229032,0,0
229036,4,1
229040,4,1
229044,4,1
229048,4,1
229052,0,0
229056,4,1
229060,4,1
229064,4,1
229068,4,1
229072,0,0
229076,4,1
229080,4,1
229084,3,1
229088,4,1
229092,0,0
229096,4,1
229100,4,1
229104,4,1
229108,4,1
229112,0,0
229116,4,1
229120,4,1
229124,4,1
229128,4,1
229132,0,0
229136,4,1
229140,3,1
229144,4,1
229148,4,1
229152,0,0
229156,4,1
229160,4,1
229164,4,1
229168,3,1
229172,0,0
229176,4,1
229180,4,1
229184,4,1
229188,4,1
229192,0,0
229196,4,1
229200,4,1
229204,4,1
229208,4,1
229212,0,0
229216,4,1
229220,4,1
229224,4,1
229228,0,0
229232,0,0
229236,4,1
229240,4,1
229244,4,1
229248,0,0
229252,0,0
229256,4,1
229260,4,1
229264,4,1
229268,0,0
229272,0,0
229276,4,1
229280,4,1
229284,4,1
229288,0,0
229292,0,0
229296,4,1
229300,4,1
229304,4,1
229308,0,0
229312,0,0
229316,4,1
229320,4,1
229324,4,1
229328,0,0
229332,0,0
229336,4,1
229340,4,1
229344,4,1
229348,0,0
229352,0,0
229357,4,1
229361,4,1
229365,4,1
229369,0,0
229373,0,0
229377,4,1
229381,4,1
229385,4,1
229389,0,0
229393,0,0
229397,4,1
229401,4,1
229405,4,1
229409,0,0
229413,0,0
229417,4,1
229421,4,1
229425,4,1
229429,0,0
229433,0,0
229437,4,1
229441,4,1
229445,4,1
229449,0,0
229453,0,0
229457,4,1
229461,4,1
229465,4,1
229469,0,0
229473,0,0
229477,4,1
229481,4,1
229485,4,1
229489,0,0
229493,0,0
229497,4,1
229501,4,1
229505,4,1
229509,0,0
229513,0,0
229517,4,1
229521,4,1
229525,4,1
229529,0,0
229533,0,0
229537,4,1
229541,4,1
229545,4,1
229549,0,0
229553,0,0
229557,4,1
229561,4,1
229565,4,1
229569,0,0
229573,0,0
229577,4,1
229581,4,1
229585,4,1
229589,0,0
229593,0,0
229597,4,1
229601,4,1
229605,4,1
229609,0,0
229613,0,0
229617,4,1
229621,0,0
229625,4,1
229629,0,0
229633,0,0
229637,4,1
229641,0,0
229645,4,1
229649,0,0
229653,0,0
229657,4,1
229661,0,0
229665,4,1
229669,0,0
229673,0,0
229677,4,1
229681,0,0
229685,4,1
229689,0,0
229693,0,0
229697,4,1
229701,4,1
229705,4,1
229709,0,0
229713,0,0
229717,4,1
229721,4,1
229725,4,1
229729,0,0
229733,0,0
229737,4,1
229741,4,1
229745,4,1
229749,0,0
229753,0,0
229757,4,1
229761,4,1
229765,4,1
229769,0,0
229773,0,0
229777,4,1
229781,4,1
229785,4,1
229789,0,0
229793,0,0
229797,4,1
229801,4,1
229805,4,1
229809,0,0
229813,0,0
229817,4,1
229821,4,1
229825,3,1
229829,0,0
229833,0,0
229837,4,1
229841,4,1
229845,4,1
229849,0,0
229853,0,0
229857,4,1
229861,4,1
229865,4,1
229869,0,0
229873,0,0
229877,4,1
229881,4,1
229885,4,1
229889,0,0
229893,0,0
229897,4,1
229901,4,1
229905,4,1
229909,0,0
229913,0,0
229917,4,1
229921,4,1
229925,4,1
229929,0,0
229933,0,0
229937,4,1
229941,4,1
229945,4,1
229949,0,0
229953,0,0
229957,4,1
229961,4,1
229965,4,1
229969,0,0
229973,0,0
229977,4,1
229981,4,1
229985,4,1
229989,0,0
229993,0,0
229997,4,1
230001,4,1
230005,4,1
230009,0,0
230013,0,0
230017,4,1
230021,4,1
230025,3,1
230029,0,0
230033,4,1
230037,4,1
230041,4,1
230045,4,1
230049,0,0
230053,4,1
230057,3,1
230061,4,1
230065,4,1
230069,0,0
230073,4,1
230077,4,1
230081,4,1
230085,4,1
230089,0,0
230093,4,1
230097,4,1
230101,4,1
230105,4,1
230109,0,0
230113,4,1
230117,4,1
230121,4,1
230125,4,1
230129,0,0
230133,4,1
230137,4,1
230141,4,1
230145,4,1
230149,0,0
230153,4,1
230157,4,1
230161,4,1
230165,4,1
230169,0,0
230173,4,1
230177,4,1
230181,4,1
230185,4,1
230189,0,0
230193,4,1
230197,4,1
230201,4,1
230205,4,1
230209,0,0
230213,4,1
230217,4,1
230221,4,1
230225,4,1
230230,0,0
230234,4,1
230238,3,1
230242,4,1
230246,4,1
230250,0,0
230254,4,1
230258,4,1
230262,4,1
230266,4,1
230270,0,0
230274,4,1
230278,4,1
230282,4,1
230286,4,1
230290,0,0
230294,4,1
230298,4,1
230302,4,1
230306,3,1
230310,0,0
230314,4,1
230318,4,1
230322,4,1
230326,4,1
230330,0,0
230334,4,1
230338,4,1
230342,4,1
230346,4,1
230350,0,0
230354,4,1
230358,4,1
230362,4,1
230366,4,1
230370,0,0
230374,4,1
230378,4,1
230382,4,1
230386,4,1
230390,0,0
230394,4,1
230398,4,1
230402,4,1
230406,4,1
230410,0,0
230414,4,1
230418,4,1
230422,4,1
230426,4,1
230430,0,0
230434,4,1
230438,4,1
230442,4,1
230446,4,1
230450,0,0
230454,4,1
230458,4,1
230462,4,1
230466,4,1
230470,0,0
230474,4,1
230478,4,1
230482,4,1
230486,4,1
230490,0,0
230494,4,1
230498,4,1
230502,4,1
230506,4,1
230510,0,0
230514,4,1
230518,4,1
230522,4,1
230526,4,1
230530,0,0
230534,4,1
230538,4,1
230542,4,1
230546,4,1
230550,0,0
230554,4,1
230558,4,1
230562,4,1
230566,4,1
230570,0,0
230574,4,1
230578,4,1
230582,4,1
230586,4,1
230590,0,0
230594,4,1
230598,4,1
230602,4,1
230606,4,1
230610,0,0
230614,4,1
230618,4,1
230622,4,1
230626,4,1
230630,0,0
230634,4,1
230638,4,1
230642,4,1
230646,4,1
230650,0,0
230654,4,1
230658,4,1
230662,4,1
230666,4,1
230670,0,0
230674,4,1
230678,4,1
230682,4,1
230686,4,1
230690,0,0
230694,4,1
230698,4,1
230702,4,1
230706,4,1
230710,0,0
230714,4,1
230718,4,1
230722,4,1
230726,4,1
230730,0,0
230734,4,1
230738,4,1
230742,4,1
230746,4,1
230750,0,0
230754,4,1
230758,4,1
230762,4,1
230766,4,1
230770,0,0
230774,4,1
230778,4,1
230782,4,1
230786,0,0
230790,0,0
230794,4,1
230798,4,1
230802,4,1
230806,0,0
230810,0,0
230814,4,1
230818,4,1
230822,4,1
230826,0,0
230830,0,0
230834,4,1
230838,4,1
230842,4,1
230846,0,0
230850,0,0
230854,4,1
230858,4,1
230862,4,1
230866,0,0
230870,0,0
230874,4,1
230878,4,1
230882,4,1
230886,0,0
230890,0,0
230894,4,1
230898,4,1
230902,4,1
230906,0,0
230910,0,0
230914,5,1
230918,4,1
230922,4,1
230926,0,0
230930,0,0
230934,4,1
230938,4,1
230942,4,1
230946,0,0
230950,0,0
230954,4,1
230958,4,1
230962,4,1
230966,0,0
230970,0,0
230974,4,1
230978,4,1
230982,4,1
230986,0,0
230990,0,0
230994,4,1
230998,4,1
231002,4,1
231006,0,0
231010,0,0
231014,4,1
231018,4,1
231022,4,1
231026,0,0
231030,0,0
231034,4,1
231038,4,1
231042,4,1
231046,0,0
231050,0,0
231054,4,1
231058,4,1
231062,4,1
231066,0,0
231070,0,0
231074,4,1
231078,4,1
231082,4,1
231086,0,0
231090,0,0
231095,4,1
231099,4,1
231103,4,1
231107,0,0
231111,0,0
231115,4,1
231119,4,1
231123,4,1
231127,0,0
231131,0,0
231135,4,1
231139,0,0
231143,4,1
231147,0,0
231151,0,0
231155,4,1
231159,0,0
231163,4,1
231167,0,0
231171,0,0
231175,4,1
231179,0,0
231183,4,1
231187,0,0
231191,0,0
231195,4,1
231199,4,1
231203,4,1
231207,0,0
231211,0,0
231215,4,1
231219,4,1
231223,4,1
231227,0,0
231231,0,0
231235,4,1
231239,4,1
231243,4,1
231247,0,0
231251,0,0
231255,4,1
231259,4,1
231263,4,1
231267,0,0
231271,0,0
231275,4,1
231279,4,1
231283,4,1
231287,0,0
231291,0,0
231295,4,1
231299,4,1
231303,4,1
231307,0,0
231311,0,0
231315,4,1
231319,4,1
231323,3,1
231327,0,0
231331,0,0
231335,4,1
231339,4,1
231343,4,1
231347,0,0
231351,0,0
231355,4,1
231359,4,1
231363,4,1
231367,0,0
231371,0,0
231375,4,1
231379,4,1
231383,4,1
231387,0,0
231391,0,0
231395,4,1
231399,4,1
231403,4,1
231407,0,0
231411,0,0
231415,4,1
231419,4,1
231423,4,1
231427,0,0
231431,0,0
231435,4,1
231439,4,1
231443,4,1
231447,0,0
231451,0,0
231455,4,1
231459,4,1
231463,4,1
231467,0,0
231471,0,0
231475,4,1
231479,4,1
231483,4,1
231487,0,0
231491,4,1
231495,4,1
231499,4,1
231503,4,1
231507,0,0
231511,0,0
231515,4,1
231519,4,1
231523,4,1
231527,0,0
231531,0,0
231535,4,1
231539,4,1
231543,4,1
231547,0,0
231551,0,0
231555,4,1
231559,4,1
231563,4,1
231567,0,0
231571,4,1
231575,4,1
231579,4,1
231583,4,1
231587,0,0
231591,4,1
231595,4,1
231599,4,1
231603,4,1
231607,0,0
231611,4,1
231615,4,1
231619,4,1
231623,4,1
231627,0,0
231631,4,1
231635,4,1
231639,4,1
231643,4,1
231647,0,0
231651,4,1
231655,4,1
231659,4,1
231663,4,1
231667,0,0
231671,4,1
231675,4,1
231679,4,1
231683,4,1
231687,0,0
231691,4,1
231695,4,1
231699,4,1
231703,4,1
231707,0,0
231711,4,1
231715,3,1
231719,4,1
231723,4,1
231727,0,0
231731,4,1
231735,4,1
231739,4,1
231743,4,1
231747,0,0
231751,4,1
231755,4,1
231759,3,1
231763,4,1
231767,0,0
231771,4,1
231775,4,1
231779,4,1
231783,4,1
231787,0,0
231791,4,1
231795,4,1
231799,4,1
231803,4,1
231807,0,0
231811,4,1
231815,4,1
231819,4,1
231823,4,1
231827,0,0
231831,4,1
231835,4,1
231839,4,1
231843,4,1
231847,0,0
231851,4,1
231855,4,1
231859,4,1
231863,4,1
231867,0,0
231871,4,1
231875,4,1
231879,4,1
231883,4,1
231887,0,0
231891,4,1
231895,4,1
231899,4,1
231903,4,1
231907,0,0
231911,4,1
231915,4,1
231919,4,1
231923,4,1
231927,0,0
231931,4,1
231935,4,1
231939,4,1
231943,4,1
231947,0,0
231951,4,1
231955,4,1
231959,4,1
231963,4,1
231968,0,0
231972,4,1
231976,4,1
231980,4,1
231984,4,1
231988,0,0
231992,4,1
231996,4,1
232000,4,1
232004,4,1
232008,0,0
232012,4,1
232016,4,1
232020,4,1
232024,4,1
232028,0,0
232032,4,1
232036,4,1
232040,4,1
232044,4,1
232048,0,0
232052,4,1
232056,4,1
232060,4,1
232064,4,1
232068,0,0
232072,4,1
232076,4,1
232080,4,1
232084,4,1
232088,0,0
232092,4,1
232096,4,1
232100,4,1
232104,4,1
232108,0,0
232112,4,1
232116,4,1
232120,4,1
232124,4,1
232128,0,0
232132,4,1
232136,4,1
232140,4,1
232144,4,1
232148,0,0
232152,4,1
232156,4,1
232160,4,1
232164,4,1
232168,0,0
232172,4,1
232176,4,1
232180,4,1
232184,4,1
232188,0,0
232192,4,1
232196,4,1
232200,4,1
232204,4,1
232208,0,0
232212,4,1
232216,4,1
232220,4,1
232224,4,1
232228,0,0
232232,4,1
232236,4,1
232240,4,1
232244,4,1
232248,0,0
232252,4,1
232256,3,1
232260,4,1
232264,4,1
232268,0,0
232272,4,1
232276,4,1
232280,4,1
232284,4,1
232288,0,0
232292,4,1
232296,4,1
232300,4,1
232304,4,1
232308,0,0
232312,4,1
232316,4,1
232320,4,1
232324,0,0
232328,0,0
232332,4,1
232336,4,1
232340,4,1
232344,0,0
232348,0,0
232352,4,1
232356,4,1
232360,4,1
232364,0,0
232368,0,0
232372,4,1
232376,4,1
232380,4,1
232384,0,0
232388,0,0
232392,4,1
232396,4,1
232400,4,1
232404,0,0
232408,0,0
232412,4,1
232416,4,1
232420,4,1
232424,0,0
232428,0,0
232432,4,1
232436,4,1
232440,4,1
232444,0,0
232448,0,0
232452,4,1
232456,4,1
232460,4,1
232464,0,0
232468,0,0
232472,4,1
232476,4,1
232480,4,1
232484,0,0
232488,0,0
232492,4,1
232496,4,1
232500,4,1
232504,0,0
232508,0,0
232512,4,1
232516,4,1
232520,4,1
232524,0,0
232528,0,0
232532,4,1
232536,4,1
232540,4,1
232544,0,0
232548,0,0
232552,4,1
232556,4,1
232560,4,1
232564,0,0
232568,0,0
232572,4,1
232576,4,1
232580,4,1
232584,0,0
232588,0,0
232592,4,1
232596,4,1
232600,4,1
232604,0,0
232608,0,0
232612,4,1
232616,4,1
232620,4,1
232624,0,0
232628,0,0
232632,4,1
232636,4,1
232640,4,1
232644,0,0
232648,0,0
232652,4,1
232656,4,1
232660,4,1
232664,0,0
232668,0,0
232672,4,1
232676,4,1
232680,3,1
232684,0,0
232688,0,0
232692,4,1
232696,0,0
232700,4,1
232704,0,0
232708,0,0
232712,5,1
232716,0,0
232720,4,1
232724,0,0
232728,0,0
232732,4,1
232736,0,0
232740,4,1
232744,0,0
232748,0,0
232752,4,1
232756,0,0
232760,4,1
232764,0,0
232768,0,0
232772,4,1
232776,4,1
232780,4,1
232784,0,0
232788,0,0
232792,4,1
232796,4,1
232800,4,1
232804,0,0
232808,0,0
232812,4,1
232816,4,1
232820,4,1
232824,0,0
232828,0,0
232832,4,1
232837,4,1
232841,4,1
232845,0,0
232849,0,0
232853,4,1
232857,4,1
232861,4,1
232865,0,0
232869,0,0
232873,4,1
232877,4,1
232881,4,1
232885,0,0
232889,0,0
232893,4,1
232897,4,1
232901,4,1
232905,0,0
232909,0,0
232913,4,1
232917,4,1
232921,4,1
232925,0,0
232929,0,0
232933,4,1
232937,3,1
232941,4,1
232945,0,0
232949,0,0
232953,4,1
232957,4,1
232961,4,1
232965,0,0
232969,0,0
232973,4,1
232977,4,1
232981,4,1
232985,0,0
232989,0,0
232993,4,1
232997,4,1
233001,4,1
233005,0,0
233009,0,0
233013,4,1
233017,4,1
233021,4,1
233025,0,0
233029,0,0
233033,4,1
233037,4,1
233041,4,1
233045,0,0
233049,0,0
233053,4,1
233057,4,1
233061,4,1
233065,0,0
233069,0,0
233073,4,1
233077,4,1
233081,4,1
233085,0,0
233089,0,0
233093,4,1
233097,4,1
233101,4,1
233105,0,0
233109,4,1
233113,4,1
233117,4,1
233121,4,1
233125,0,0
233129,4,1
233133,4,1
233137,4,1
233141,4,1
233145,0,0
233149,4,1
233153,4,1
233157,4,1
233161,4,1
233165,0,0
233169,4,1
233173,4,1
233177,4,1
233181,4,1
233185,0,0
233189,4,1
233193,4,1
233197,4,1
233201,4,1
233205,0,0
233209,4,1
233213,4,1
233217,4,1
233221,4,1
233225,0,0
233229,4,1
233233,4,1
233237,4,1
233241,4,1
233245,0,0
233249,4,1
233253,4,1
233257,4,1
233261,3,1
233265,0,0
233269,4,1
233273,3,1
233277,4,1
233281,4,1
233285,0,0
233289,4,1
233293,4,1
233297,4,1
233301,3,1
233305,0,0
233309,4,1
233313,4,1
233317,4,1
233321,4,1
233325,0,0
233329,4,1
233333,4,1
233337,4,1
233341,4,1
233345,0,0
233349,4,1
233353,4,1
233357,4,1
233361,4,1
233365,0,0
233369,4,1
233373,4,1
233377,4,1
233381,4,1
233385,0,0
233389,4,1
233393,3,1
233397,4,1
233401,4,1
233405,0,0
233409,4,1
233413,4,1
233417,4,1
233421,4,1
233425,0,0
233429,4,1
233433,4,1
233437,4,1
233441,4,1
233445,0,0
233449,4,1
233453,4,1
233457,4,1
233461,4,1
233465,0,0
233469,4,1
233473,4,1
233477,3,1
233481,4,1
233485,0,0
233489,4,1
233493,4,1
233497,4,1
233501,4,1
233505,0,0
233509,4,1
233513,4,1
233517,4,1
233521,4,1
233525,0,0
233529,4,1
233533,4,1
233537,4,1
233541,4,1
233545,0,0
233549,4,1
233553,4,1
233557,4,1
233561,4,1
233565,0,0
233569,4,1
233573,4,1
233577,4,1
233581,4,1
233585,0,0
233589,4,1
233593,4,1
233597,4,1
233601,4,1
233605,0,0
233609,4,1
233613,4,1
233617,4,1
233621,4,1
233625,0,0
233629,4,1
233633,4,1
233637,4,1
233641,4,1
233645,0,0
233649,4,1
233653,4,1
233657,4,1
233661,4,1
233665,0,0
233669,4,1
233673,4,1
233677,4,1
233681,4,1
233685,0,0
233689,4,1
233693,4,1
233697,4,1
233701,4,1
233706,0,0
233710,4,1
233714,4,1
233718,4,1
233722,4,1
233726,0,0
233730,4,1
233734,4,1
233738,4,1
233742,4,1
233746,0,0
233750,4,1
233754,4,1
233758,4,1
233762,4,1
233766,0,0
233770,4,1
233774,4,1
233778,4,1
233782,4,1
233786,0,0
233790,4,1
233794,4,1
233798,4,1
233802,4,1
233806,0,0
233810,4,1
233814,4,1
233818,4,1
233822,4,1
233826,0,0
233830,4,1
233834,4,1
233838,4,1
233842,4,1
233846,0,0
233850,4,1
233854,4,1
233858,4,1
233862,4,1
233866,0,0
233870,4,1
233874,4,1
233878,4,1
233882,0,0
233886,0,0
233890,4,1
233894,4,1
233898,4,1
233902,0,0
233906,0,0
233910,4,1
233914,4,1
233918,4,1
233922,0,0
233926,0,0
233930,4,1
233934,4,1
233938,4,1
233942,0,0
233946,0,0
233950,4,1
233954,4,1
233958,4,1
233962,0,0
233966,0,0
233970,4,1
233974,4,1
233978,4,1
233982,0,0
233986,0,0
233990,4,1
233994,4,1
233998,4,1
234002,0,0
234006,0,0
234010,4,1
234014,4,1
234018,4,1
234022,0,0
234026,0,0
234030,4,1
234034,4,1
234038,4,1
234042,0,0
234046,0,0
234050,4,1
234054,4,1
234058,4,1
234062,0,0
234066,0,0
234070,4,1
234074,4,1
234078,4,1
234082,0,0
234086,0,0
234090,4,1
234094,4,1
234098,3,1
234102,0,0
234106,0,0
234110,4,1
234114,4,1
234118,4,1
234122,0,0
234126,0,0
234130,4,1
234134,4,1
234138,4,1
234142,0,0
234146,0,0
234150,4,1
234154,4,1
234158,4,1
234162,0,0
234166,0,0
234170,4,1
234174,4,1
234178,4,1
234182,0,0
234186,0,0
234190,4,1
234194,4,1
234198,4,1
234202,0,0
234206,0,0
234210,4,1
234214,4,1
234218,3,1
234222,0,0
234226,0,0
234230,4,1
234234,4,1
